	293	266
	294	267
	295	268
	296	269
	297	270
	298	271
	301	273
	303	274
	305	280
	306	281
	308	283
	309	284
	312	277
	313	278
	315	289
	316	290
	318	286
	319	287
	321	295
	322	296
	324	292
	325	293
	327	298
	328	299
	330	301
	331	302
	333	304
	334	305
	336	307
	337	308
	341	310
	345	316
	346	317
	349	320
	350	321
	353	324
	354	325
	355	326
	356	327
	359	330
	360	331
	362	333
	363	334
	364	335
	366	337
	369	340
	370	341
	372	343
	373	344
	374	345
	375	346
	377	348
	380	351
	382	361
	383	362
	384	363
	385	364
	388	354
	389	355
	390	356
	392	359
	397	366
	401	371
	402	371
	404	371
	408	375
	409	376
	410	377
	411	378
	413	380
	417	384
	420	385
	422	386
	423	387
	424	388
	426	389
	427	390
	428	392
	430	394
	431	395
	433	396
	434	397
	435	398
	436	399
	438	400
	440	402
	441	403
	443	404
	444	406
	445	407
	447	410
	448	411
	451	414
	452	415
	455	418
	456	419
	457	420
	458	421
	460	423
	463	426
	466	429
	467	430
	468	431
	469	432
	470	433
	471	434
	473	436
	476	439
	480	443
	485	448
	486	449
	489	451
	490	452
	492	453
	493	454
	494	455
	495	456
	496	458
	497	459
	499	461
	502	457
	504	464
	506	467
	507	468
	510	471
net/minecraft/client/gui/screens/packs/PackSelectionModel	269	271
	131	131
	259	261
	136	136
	264	266
	265	267
	141	141
	269	271
	146	146
	151	151
	156	156
	31	32
	32	33
	33	34
	161	161
	34	35
	36	36
	37	37
	165	165
	38	38
	166	166
	39	39
	167	167
	40	40
	168	168
	169	169
	170	170
	43	43
	173	173
	174	174
	47	47
	175	175
	177	177
	51	51
	52	52
	180	180
	181	181
	182	182
	55	55
	183	183
	56	56
	184	184
	57	57
	185	185
	60	60
	189	189
	62	61
	190	190
	191	191
	64	62
	65	63
	66	64
	67	65
	196	196
	197	197
	201	201
	202	202
	203	203
	208	208
	209	209
	83	82
	214	215
	215	216
	219	220
	224	225
	101	100
	229	230
	105	104
	234	235
	238	239
	239	240
	244	246
	117	117
	245	247
	118	118
	249	251
	126	126
	254	256
net/minecraft/util/profiling/ActiveProfiler	207	202
	129	119
	130	123
	133	127
	134	128
	135	130
	139	134
	140	135
	141	136
	145	140
	146	141
	147	142
	150	145
	151	146
	154	149
	159	154
	160	155
	164	159
	165	160
	169	164
	47	43
	175	170
	48	44
	49	45
	50	46
	51	47
	52	48
	180	175
	56	52
	57	53
	58	60
	61	55
	62	56
	63	57
	64	58
	192	187
	65	60
	69	64
	197	192
	70	65
	71	75
	74	67
	202	197
	75	68
	77	69
	78	71
	207	202
	80	75
	84	79
	85	80
	86	91
	89	82
	90	83
	92	86
	93	87
	94	88
	95	89
	96	91
	100	95
	101	96
	105	100
	106	101
	110	105
	111	106
	112	130
	114	107
	115	108
	116	130
	118	110
	119	111
	120	112
	121	113
	123	114
	124	115
	125	116
	126	117
	127	118
net/minecraft/world/entity/ai/behavior/SocializeAtBell	36	42
	32	38
	33	39
	34	40
	36	42
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	29	33
	30	36
	31	37
net/minecraft/world/entity/monster/Enemy	0	0
net/minecraft/client/gui/screens/inventory/tooltip/ClientBundleTooltip	120	121
	64	63
	65	64
	66	65
	67	66
	69	69
	72	72
	73	73
	76	75
	77	76
	78	77
	80	80
	81	81
	82	82
	85	85
	86	86
	87	87
	26	25
	90	90
	27	26
	91	91
	28	27
	94	94
	32	31
	98	98
	37	36
	42	41
	43	42
	45	43
	46	44
	47	46
	48	47
	49	48
	50	49
	51	50
	116	117
	117	118
	54	54
	118	119
	55	55
	119	120
	120	121
	58	58
	59	59
	60	69
	62	61
	63	62
net/minecraft/world/inventory/ResultSlot	83	82
	65	66
	66	67
	67	68
	70	71
	71	72
	73	73
	74	74
	75	75
	76	76
	77	77
	15	15
	79	78
	16	16
	17	17
	18	18
	83	82
	22	22
	27	27
	28	28
	30	31
	35	36
	36	37
	37	38
	41	42
	42	43
	46	47
	47	48
	49	51
	50	52
	52	55
	53	56
	57	60
	59	61
	61	63
	62	64
	63	65
net/minecraft/tags/TagBuilder	37	36
	16	15
	33	32
	20	19
	21	20
	37	36
	25	24
	12	11
	29	28
net/minecraft/data/loot/packs/VanillaPiglinBarterLoot	59	48
	34	29
	35	30
	36	31
	39	32
	40	33
	41	34
	44	35
	45	36
	48	37
	49	38
	50	39
	51	40
	52	41
	53	42
	54	43
	55	44
	56	45
	25	22
	26	24
	27	25
	59	48
	28	27
	31	28
com/mojang/realmsclient/gui/task/DataFetcher	174	176
	128	66
	129	67
	130	68
	131	69
	133	71
	136	74
	137	75
	138	76
	139	77
	141	79
	144	82
	145	83
	146	84
	153	92
	154	93
	155	94
	156	95
	30	27
	31	28
	159	98
	32	29
	160	99
	33	30
	162	101
	36	33
	37	34
	165	104
	38	35
	166	105
	40	37
	168	107
	171	110
	44	42
	172	111
	174	113
	64	133
	65	134
	66	135
	67	136
	68	137
	71	140
	72	141
	73	142
	75	143
	77	146
	78	147
	79	148
	80	148
	81	149
	82	150
	83	151
	84	151
	85	152
	86	153
	87	154
	88	155
	91	158
	92	159
	94	161
	95	162
	96	163
	97	164
	98	165
	99	166
	103	170
	106	173
	107	174
	108	175
	109	176
	118	56
	119	57
	120	58
	123	61
	124	62
	125	63
net/minecraft/util/datafix/fixes/RemapChunkStatusFix	40	37
	35	36
	36	36
	37	36
	38	36
	40	37
	19	18
	20	19
	21	20
	22	21
	26	28
	27	30
	28	30
	29	30
net/minecraft/world/entity/monster/piglin/Piglin	535	495
	256	243
	259	246
	515	475
	260	247
	262	249
	520	480
	266	253
	525	485
	526	486
	271	258
	529	489
	530	490
	277	263
	534	494
	535	495
	282	268
	283	269
	284	270
	286	271
	287	274
	288	275
	291	272
	296	281
	297	282
	302	287
	307	292
	309	293
	310	294
	311	295
	312	296
	313	297
	316	300
	320	304
	324	308
	325	309
	329	313
	334	318
	335	319
	336	320
	338	321
	340	322
	341	323
	345	327
	350	332
	351	333
	352	334
	353	335
	356	338
	357	338
	359	338
	363	342
	368	347
	369	348
	373	352
	374	353
	379	357
	380	358
	381	359
	382	360
	383	361
	384	362
	385	363
	386	364
	387	366
	388	366
	390	366
	135	123
	136	124
	137	125
	395	371
	141	129
	143	130
	399	375
	144	131
	400	376
	146	134
	147	135
	404	380
	149	138
	405	381
	150	139
	406	382
	408	384
	409	385
	154	143
	411	388
	156	144
	157	145
	158	146
	159	147
	416	394
	417	395
	164	152
	421	399
	422	400
	169	157
	426	404
	171	158
	172	158
	173	158
	174	159
	430	408
	175	160
	431	409
	176	161
	434	412
	180	164
	436	413
	181	165
	437	414
	439	416
	441	418
	187	168
	445	422
	191	172
	449	426
	450	427
	451	428
	196	177
	197	178
	198	179
	199	180
	200	181
	456	433
	457	434
	204	185
	205	186
	206	187
	462	436
	463	437
	208	189
	211	192
	467	438
	212	192
	468	439
	213	192
	214	192
	470	440
	471	441
	473	443
	218	198
	475	443
	479	443
	224	210
	225	211
	226	212
	227	213
	228	214
	484	450
	229	215
	485	451
	486	452
	232	219
	233	220
	234	221
	490	456
	235	222
	491	457
	493	460
	240	227
	497	464
	498	465
	499	465
	245	232
	501	465
	250	237
	251	238
	507	470
	252	239
	508	470
	253	240
	254	241
	510	470
net/minecraft/util/profiling/jfr/stats/CpuLoadStat	10	7
	8	7
	9	7
	10	7
net/minecraft/world/item/DiggerItem	84	75
	65	64
	70	69
	72	70
	73	71
	76	72
	77	73
	80	75
	81	75
	84	75
	24	25
	25	26
	26	27
	27	28
	30	29
	31	30
	32	34
	33	35
	34	36
	38	40
	43	45
	44	46
	50	51
	51	52
	53	55
	58	60
	59	60
	61	60
net/minecraft/world/entity/npc/CatSpawner	100	89
	67	54
	71	64
	72	65
	73	66
	74	67
	75	68
	78	72
	82	76
	83	77
	84	78
	85	78
	88	78
	92	82
	93	83
	30	26
	94	84
	31	59
	97	86
	34	27
	98	87
	35	28
	99	88
	36	29
	100	89
	39	31
	41	32
	42	33
	43	34
	46	36
	47	37
	48	38
	49	39
	52	40
	53	41
	54	42
	57	44
	58	45
	59	46
	62	49
	63	50
net/minecraft/commands/arguments/GameProfileArgument	104	111
	69	96
	70	97
	74	101
	75	102
	76	103
	78	105
	79	107
	80	108
	82	111
	88	63
	89	64
	90	65
	91	66
	93	69
	94	70
	31	30
	96	75
	98	78
	35	34
	40	38
	104	84
	41	39
	42	40
	43	41
	44	42
	46	44
	49	47
	50	49
	51	50
	53	53
	54	54
	55	55
	56	56
net/minecraft/client/gui/font/providers/BitmapProvider	227	239
	131	134
	132	165
	133	139
	135	140
	136	141
	138	142
	139	143
	141	144
	143	145
	145	147
	146	148
	147	150
	148	151
	149	152
	152	153
	154	154
	155	157
	156	158
	161	181
	162	177
	37	40
	38	41
	166	186
	39	42
	167	186
	168	187
	169	189
	170	190
	43	46
	44	47
	172	191
	173	192
	49	52
	177	197
	54	57
	65	63
	66	64
	194	206
	68	66
	69	67
	199	211
	72	70
	202	214
	75	72
	76	74
	77	75
	79	78
	207	219
	84	94
	212	224
	86	95
	87	96
	217	229
	90	98
	91	99
	93	100
	94	101
	222	234
	223	235
	97	103
	98	104
	99	105
	227	239
	100	107
	103	112
	106	82
	107	83
	108	84
	109	85
	110	86
	111	88
	114	118
	115	119
	117	120
	122	125
	127	130
com/mojang/realmsclient/util/task/ResettingTemplateWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/world/level/timers/TimerCallbacks	60	51
	32	24
	37	28
	41	32
	42	33
	43	34
	44	35
	45	36
	50	41
	51	42
	52	43
	53	44
	54	45
	57	48
	58	49
	59	50
	60	51
	30	22
	31	23
net/minecraft/world/level/storage/loot/functions/SetItemCountFunction	64	60
	64	60
	33	32
	38	37
	39	38
	40	39
	44	43
	48	47
	21	20
	22	21
	54	52
	23	22
	24	23
	56	53
	57	54
	58	55
	28	27
	62	58
	63	59
net/minecraft/world/level/storage/loot/providers/number/package-info	0	0
net/minecraft/world/entity/animal/Sheep	393	382
	256	247
	257	248
	258	249
	259	250
	263	254
	264	255
	265	256
	266	257
	270	261
	275	266
	280	271
	285	276
	286	277
	289	280
	293	284
	294	285
	295	286
	298	289
	302	293
	303	294
	304	295
	306	297
	308	299
	311	302
	312	303
	313	304
	315	305
	316	306
	318	307
	319	308
	321	309
	322	310
	324	312
	325	312
	327	312
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	333	318
	78	74
	79	75
	335	319
	80	76
	336	320
	81	77
	82	78
	83	79
	339	323
	84	80
	85	81
	86	82
	87	83
	88	84
	344	328
	345	329
	90	86
	346	330
	348	331
	93	92
	94	93
	350	333
	96	95
	99	96
	355	344
	356	345
	101	97
	360	349
	105	102
	361	350
	363	351
	365	352
	366	355
	367	356
	112	106
	368	357
	113	107
	369	358
	370	359
	371	360
	117	111
	118	112
	119	113
	375	364
	120	114
	121	115
	122	116
	378	367
	123	117
	124	118
	125	119
	126	120
	127	121
	383	372
	386	375
	131	125
	387	376
	132	126
	388	377
	133	127
	137	131
	393	382
	138	132
	140	135
	141	136
	144	139
	145	139
	146	139
	151	144
	154	145
	155	146
	159	150
	160	151
	162	153
	163	154
	164	155
	165	156
	166	157
	167	158
	168	159
	169	160
	170	161
	171	162
	172	163
	173	164
	174	165
	175	166
	176	167
	177	168
	178	169
	184	176
	185	177
	187	179
	189	181
	192	184
	193	185
	195	186
	196	187
	198	189
	199	189
	201	189
	205	194
	206	195
	207	196
	209	198
	210	198
	212	198
	217	204
	218	205
	219	206
	220	207
	221	208
	222	209
	223	210
	225	212
	228	215
	233	221
	235	222
	236	223
	237	225
	238	226
	239	227
	240	230
	241	231
	242	232
	243	233
	247	238
	251	242
net/minecraft/world/item/enchantment/EnchantmentCategory	98	114
	32	36
	98	114
	68	84
	38	46
	74	90
	44	56
	80	96
	50	66
	20	20
	86	102
	56	72
	26	26
	92	108
	62	78
net/minecraft/network/protocol/game/ClientboundSetEntityLinkPacket	39	37
	32	30
	35	33
	39	37
	14	13
	15	14
	16	15
	19	18
	20	19
	21	20
	25	24
	26	25
	27	26
	31	29
net/minecraft/core/BlockMath	65	54
	65	54
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
	28	25
	29	26
	31	28
	37	31
	38	32
	39	33
	40	34
	47	38
	48	39
	49	40
	50	41
	54	45
	55	46
	56	47
	57	48
	58	49
	61	51
	62	52
	63	53
net/minecraft/server/gui/package-info	0	0
net/minecraft/data/worldgen/features/FeatureUtils	76	78
	32	30
	33	31
	67	65
	37	35
	38	36
	71	71
	40	38
	72	72
	42	41
	75	77
	76	78
	46	45
	55	51
	24	22
	25	23
	26	24
	27	25
	59	57
	28	26
	29	27
	30	28
	31	29
	63	61
net/minecraft/client/renderer/entity/ShulkerRenderer	68	61
	65	58
	66	59
	35	39
	67	60
	36	39
	68	61
	39	39
	40	40
	41	41
	42	42
	44	43
	45	44
	46	45
	51	49
	20	26
	23	30
	55	53
	56	53
	25	31
	26	32
	58	53
	30	35
	63	57
net/minecraft/client/gui/package-info	0	0
net/minecraft/world/level/entity/EntityAccess	0	0
net/minecraft/client/gui/navigation/ScreenAxis	30	33
	16	19
	17	20
	18	21
	23	26
	24	27
	9	12
	25	28
	10	13
	11	14
	30	33
net/minecraft/world/entity/ambient/AmbientCreature	15	15
	10	10
	11	11
	15	15
net/minecraft/network/protocol/status/package-info	0	0
net/minecraft/world/level/levelgen/feature/VoidStartPlatformFeature	48	47
	33	31
	34	32
	35	34
	36	35
	37	36
	40	37
	41	38
	42	39
	44	41
	48	47
	18	17
	19	18
	22	21
	27	26
	28	27
	29	28
	30	29
net/minecraft/world/level/block/GlassBlock	6	8
	5	7
	6	8
net/minecraft/server/LoggedPrintStream	32	28
	16	14
	32	28
	17	15
	18	16
	22	19
	23	20
	27	23
	28	24
	31	27
net/minecraft/network/protocol/game/ClientboundPlayerPositionPacket	79	77
	67	65
	71	69
	75	73
	79	77
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	51	49
	52	50
	55	53
	59	57
	63	61
net/minecraft/server/packs/linkfs/LinkFileSystem	194	173
	128	103
	130	106
	132	109
	133	110
	135	112
	141	118
	146	122
	151	126
	155	130
	159	134
	164	172
	165	173
	172	145
	173	147
	174	148
	48	29
	176	151
	49	30
	177	152
	50	31
	53	36
	181	156
	54	37
	182	157
	55	38
	56	39
	184	159
	185	160
	58	40
	59	41
	61	42
	189	165
	62	43
	194	138
	67	47
	72	51
	76	54
	81	58
	86	62
	91	66
	96	70
	101	74
	106	78
	107	79
	108	80
	110	83
	111	84
	112	85
	115	86
	116	87
	117	89
	118	90
	119	91
	121	94
	123	97
	125	99
	126	101
	127	102
net/minecraft/client/multiplayer/resolver/ServerRedirectHandler	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/util/random/WeightedEntry	52	53
	35	35
	36	36
	37	37
	40	40
	13	17
	45	45
	14	18
	17	21
	49	50
	18	22
	50	51
	51	51
	52	53
	22	26
	27	10
net/minecraft/world/entity/ai/goal/package-info	0	0
net/minecraft/resources/DelegatingOps	197	198
	192	193
	67	68
	132	133
	197	198
	72	73
	137	138
	77	78
	142	143
	82	83
	147	148
	22	23
	23	24
	87	88
	152	153
	27	28
	92	93
	157	158
	32	33
	97	98
	162	163
	37	38
	102	103
	167	168
	42	43
	107	108
	172	173
	47	48
	112	113
	177	178
	52	53
	117	118
	182	183
	57	58
	122	123
	187	188
	62	63
	127	128
net/minecraft/world/item/Items	1366	1612
	1347	1592
	1363	1608
	1364	1609
	1333	1578
	1366	1612
	1351	1596
	1338	1582
	1339	1584
	1355	1600
	1340	1585
	1343	1588
	1359	1604
net/minecraft/client/particle/GlowParticle	181	161
	134	57
	135	58
	139	61
	140	62
	142	63
	15	16
	16	17
	17	18
	18	19
	20	20
	148	64
	149	65
	22	21
	150	66
	23	22
	151	67
	24	23
	28	27
	160	106
	33	32
	161	107
	34	33
	35	34
	37	35
	165	110
	38	36
	166	111
	39	37
	167	112
	40	38
	41	39
	169	114
	43	42
	172	117
	48	47
	49	48
	50	49
	178	118
	179	119
	180	120
	181	121
	56	76
	57	77
	61	81
	62	83
	63	84
	65	86
	67	89
	68	90
	69	91
	70	92
	72	95
	73	96
	82	151
	83	152
	87	155
	88	156
	90	157
	96	158
	97	159
	98	160
	99	161
	108	131
	109	132
	113	135
	114	136
	116	137
	122	138
	123	139
	124	140
	125	141
net/minecraft/data/tags/PoiTypeTagsProvider	48	36
	48	36
	19	18
	20	19
	36	34
	37	34
	38	34
	43	35
	44	35
	14	13
	15	14
net/minecraft/world/entity/vehicle/MinecartCommandBlock	144	147
	64	60
	65	61
	66	62
	130	123
	70	66
	134	127
	75	71
	139	133
	79	75
	144	147
	84	80
	85	80
	86	81
	87	82
	90	84
	94	88
	35	31
	99	93
	36	32
	101	94
	39	35
	103	96
	40	36
	104	97
	106	99
	107	100
	44	40
	109	102
	49	45
	113	106
	50	46
	51	47
	52	48
	119	112
	56	52
	57	53
	58	54
	59	55
	60	56
	124	117
	125	118
	126	119
net/minecraft/network/CipherDecoder	20	18
	19	17
	20	18
	14	13
	15	14
net/minecraft/data/worldgen/placement/AquaticPlacements	113	114
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	67
	75	68
	76	69
	77	70
	78	71
	79	72
	80	73
	83	76
	86	78
	87	82
	88	83
	90	85
	93	87
	94	91
	31	42
	95	92
	32	42
	97	94
	34	42
	35	42
	100	96
	101	100
	102	101
	104	103
	107	105
	108	109
	109	110
	111	112
	113	114
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
net/minecraft/world/level/block/HalfTransparentBlock	16	14
	16	14
	8	9
	9	10
	13	14
	14	14
net/minecraft/client/model/AgeableListModel	65	66
	65	66
	22	23
	23	24
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	45	46
	46	47
	47	48
	48	49
	49	50
	51	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	62	63
	63	64
com/mojang/blaze3d/platform/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/world/inventory/SimpleContainerData	22	22
	17	17
	18	18
	22	22
	7	7
	8	8
	12	12
net/minecraft/world/entity/ai/goal/target/TargetGoal	137	135
	128	124
	130	126
	131	127
	132	128
	136	134
	137	135
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	43	39
	44	40
	45	41
	47	44
	48	45
	50	46
	51	47
	54	49
	55	50
	56	51
	57	52
	60	54
	61	55
	62	56
	64	58
	65	59
	66	60
	68	61
	69	62
	73	66
	74	67
	78	74
	83	79
	84	80
	85	81
	86	82
	90	86
	91	87
	92	88
	95	91
	96	92
	98	93
	99	94
	101	95
	102	96
	105	98
	106	99
	107	100
	109	103
	110	104
	112	107
	113	108
	117	112
	121	117
	122	118
	123	119
	124	120
	126	122
	127	123
net/minecraft/client/gui/screens/OutOfMemoryScreen	36	45
	32	42
	33	43
	18	22
	19	27
	35	44
	20	31
	36	45
	21	32
	25	36
	13	16
	14	17
	30	41
net/minecraft/world/level/block/entity/BrewingStandBlockEntity	306	274
	259	233
	264	238
	265	239
	268	241
	269	242
	272	243
	277	250
	278	251
	280	253
	281	253
	283	253
	288	259
	293	264
	294	264
	296	264
	301	269
	302	270
	306	274
	60	45
	62	47
	64	49
	66	51
	71	57
	73	59
	74	60
	76	62
	79	64
	83	68
	88	73
	89	74
	93	78
	98	83
	103	88
	104	89
	105	90
	108	94
	112	98
	113	99
	114	100
	115	101
	116	102
	119	105
	120	106
	121	107
	122	108
	123	109
	125	110
	126	111
	128	112
	129	113
	130	114
	131	115
	132	116
	134	118
	135	119
	136	120
	137	121
	138	122
	141	125
	142	126
	143	127
	144	128
	145	129
	146	130
	148	133
	149	134
	151	137
	153	139
	157	142
	158	144
	159	145
	160	146
	163	150
	167	154
	168	155
	169	156
	172	157
	173	158
	176	160
	177	161
	178	162
	182	162
	183	163
	186	167
	190	172
	192	174
	193	175
	196	178
	197	179
	198	180
	199	181
	200	182
	202	184
	206	188
	208	189
	209	190
	213	194
	215	195
	216	196
	218	197
	219	198
	220	199
	224	203
	226	204
	227	205
	229	206
	230	207
	234	211
	235	211
	237	211
	242	216
	247	221
	252	226
	253	227
	255	229
net/minecraft/world/level/levelgen/structure/StructureFeatureIndexSavedData	52	52
	35	35
	36	36
	37	37
	40	40
	44	44
	15	15
	16	16
	48	48
	17	17
	49	49
	20	20
	52	52
	21	21
	24	24
	29	29
	30	30
	31	31
net/minecraft/server/rcon/PktUtils	44	33
	35	29
	38	29
	40	29
	12	10
	44	33
	13	11
	14	13
	15	14
	18	17
	22	21
	26	25
	29	25
	31	25
net/minecraft/data/advancements/packs/VanillaHusbandryAdvancements	391	643
	256	354
	257	356
	258	361
	259	369
	261	370
	262	371
	263	374
	264	382
	266	383
	267	384
	268	387
	269	395
	270	396
	272	397
	273	398
	274	403
	275	409
	276	417
	278	418
	279	419
	280	422
	281	430
	282	432
	283	434
	284	434
	285	434
	286	434
	287	434
	288	434
	292	437
	294	438
	295	439
	296	442
	297	453
	298	457
	300	458
	301	459
	302	462
	303	473
	304	476
	306	477
	307	478
	308	481
	309	492
	310	495
	312	496
	313	497
	314	500
	315	508
	316	509
	318	510
	319	511
	320	514
	321	522
	322	524
	323	525
	324	526
	326	529
	328	530
	329	531
	330	534
	331	542
	332	543
	333	544
	334	545
	335	546
	338	551
	339	552
	340	555
	341	563
	342	564
	346	568
	347	573
	348	574
	349	576
	352	581
	356	585
	357	586
	359	589
	363	593
	364	594
	366	598
	367	599
	369	606
	373	610
	374	611
	376	616
	380	620
	381	621
	383	627
	387	631
	388	634
	389	636
	391	643
	160	126
	161	129
	162	137
	163	138
	165	139
	166	140
	167	143
	168	151
	169	152
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	176	159
	178	160
	179	161
	180	164
	181	172
	182	173
	183	174
	185	175
	187	176
	188	177
	189	180
	190	188
	191	189
	193	190
	194	191
	195	194
	196	202
	197	203
	198	204
	200	205
	201	206
	202	209
	203	217
	204	218
	206	219
	207	220
	208	221
	209	224
	210	232
	212	233
	213	234
	214	235
	215	238
	216	246
	218	247
	219	248
	220	249
	221	251
	222	256
	223	264
	225	265
	226	266
	227	267
	228	270
	229	278
	231	279
	232	280
	233	283
	234	291
	235	292
	237	293
	238	294
	239	298
	240	304
	241	312
	243	313
	244	314
	245	317
	246	328
	247	332
	249	333
	250	334
	251	337
	252	348
	253	352
	255	353
net/minecraft/tags/WorldPresetTags	17	15
	17	15
	9	12
net/minecraft/world/entity/projectile/ItemSupplier	0	0
net/minecraft/util/datafix/fixes/EntityHorseSaddleFix	43	35
	32	27
	34	28
	35	29
	36	30
	38	31
	39	32
	41	33
	43	35
	17	15
	18	16
	24	20
	25	21
	26	22
	28	23
	29	24
	30	25
	31	26
net/minecraft/world/entity/ai/goal/target/OwnerHurtTargetGoal	45	47
	32	29
	37	40
	39	41
	40	42
	41	43
	44	46
	45	47
	16	15
	17	16
	18	17
	19	18
	23	22
	24	34
	26	23
	27	24
	28	25
	30	27
	31	28
net/minecraft/world/item/BowItem	127	130
	23	21
	24	22
	28	26
	29	89
	32	26
	33	27
	34	28
	36	29
	37	89
	40	30
	41	31
	44	34
	45	35
	46	36
	47	89
	50	37
	51	38
	52	39
	54	40
	55	41
	56	42
	57	43
	59	46
	60	47
	61	48
	63	51
	64	52
	65	53
	67	56
	68	57
	70	60
	72	61
	73	62
	76	65
	79	68
	80	78
	81	79
	82	80
	84	81
	87	85
	88	89
	91	92
	92	93
	93	94
	94	95
	96	98
	101	103
	106	108
	111	113
	112	114
	113	115
	114	118
	115	119
	117	116
	122	125
	127	130
net/minecraft/world/level/block/ObserverBlock	120	113
	65	67
	68	70
	69	71
	71	72
	72	73
	73	74
	77	78
	82	83
	21	21
	23	22
	87	88
	24	23
	88	88
	90	88
	28	27
	29	28
	95	93
	96	100
	33	32
	99	94
	100	95
	38	37
	102	96
	103	97
	105	100
	43	42
	44	43
	109	104
	46	45
	110	109
	47	46
	112	105
	49	49
	50	50
	114	106
	116	109
	54	56
	55	57
	120	113
	58	60
	62	64
	63	65
net/minecraft/world/level/material/EmptyFluid	73	73
	48	48
	33	33
	18	18
	68	68
	53	53
	38	38
	23	23
	73	73
	58	58
	43	43
	28	28
	63	63
net/minecraft/client/telemetry/TelemetryProperty	179	191
	77	82
	144	186
	81	86
	145	187
	85	90
	149	191
	89	94
	93	98
	97	103
	101	112
	40	40
	105	117
	169	162
	106	120
	170	163
	107	121
	171	164
	44	47
	174	167
	47	53
	112	128
	113	129
	114	130
	179	172
	116	132
	118	134
	121	137
	126	141
net/minecraft/data/tags/StructureTagsProvider	80	42
	64	38
	65	38
	66	38
	69	39
	70	39
	73	40
	74	40
	77	41
	14	13
	78	41
	15	14
	80	42
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	27	24
	28	24
	29	24
	32	25
	33	25
	34	25
	37	26
	38	26
	39	26
	42	27
	43	28
	44	29
	45	30
	46	31
	47	32
	48	33
	49	34
	52	35
	53	35
	56	36
	57	36
	60	37
	61	37
net/minecraft/world/level/gameevent/GameEventListener	18	14
	18	14
com/mojang/blaze3d/audio/Library	337	317
	256	166
	258	169
	262	173
	263	174
	264	175
	266	177
	267	178
	272	183
	273	184
	274	185
	276	188
	277	189
	279	192
	280	193
	282	196
	283	197
	286	199
	290	204
	292	205
	293	205
	296	205
	300	209
	301	210
	303	211
	304	212
	305	213
	307	215
	310	218
	315	223
	319	227
	320	228
	322	230
	68	43
	325	234
	73	48
	329	244
	330	245
	331	245
	333	245
	78	53
	337	249
	82	57
	87	62
	96	272
	97	273
	102	278
	103	279
	104	280
	106	283
	109	285
	110	286
	111	287
	114	290
	119	296
	120	297
	122	299
	123	300
	128	306
	129	307
	130	308
	134	312
	139	317
	149	70
	150	71
	153	74
	154	75
	156	76
	157	77
	158	78
	161	79
	162	80
	164	82
	165	83
	166	84
	168	85
	169	86
	170	87
	172	88
	173	89
	175	90
	176	91
	178	92
	180	93
	182	95
	184	96
	185	97
	187	99
	188	100
	189	104
	192	107
	193	108
	194	109
	195	110
	196	110
	197	110
	198	110
	199	110
	201	111
	202	112
	206	116
	209	119
	210	120
	211	121
	212	122
	215	125
	216	126
	217	127
	218	128
	221	131
	222	133
	223	134
	224	135
	227	139
	229	140
	230	141
	234	146
	239	151
	240	152
	245	154
	247	155
	251	160
	252	161
	253	162
	255	165
net/minecraft/world/level/storage/PrimaryLevelData	672	653
	512	494
	513	495
	517	499
	522	504
	527	509
	528	510
	532	514
	537	519
	538	520
	542	524
	547	529
	548	530
	552	534
	557	539
	558	540
	559	541
	563	545
	568	550
	573	555
	578	560
	583	565
	588	570
	589	571
	593	575
	598	580
	599	581
	604	586
	609	591
	610	592
